eu,NMDS1,NMDS2,eu_id,date2,subrep,block_id,plot_id,subplot_id,till_straw_cc_year,till_id,rot_id,straw_id,cctrt_id,year
31602_3_2018,-0.6014785594274379,-0.5439350645610463,31602,2018-11-09,3,b1,p16,p16_sp02,inversion_removed_mix_E_2018,inversion,R3,removed,mix_E,2018
34102_3_2018,-0.5299935014363385,-0.6381446614976214,34102,2018-11-09,3,b3,p41,p41_sp02,inversion_removed_mix_E_2018,inversion,R3,removed,mix_E,2018
35402_2_2018,-0.8993895914546689,-0.3724029170687369,35402,2018-11-09,2,b4,p54,p54_sp02,inversion_removed_mix_E_2018,inversion,R3,removed,mix_E,2018
31802_2_2018,-0.8724480782421851,-0.32672731751158607,31802,2018-11-09,2,b2,p18,p18_sp02,inversion_removed_mix_E_2018,inversion,R3,removed,mix_E,2018
31602_1_2018,-0.8566171213630556,-0.3162420259536329,31602,2018-11-09,1,b1,p16,p16_sp02,inversion_removed_mix_E_2018,inversion,R3,removed,mix_E,2018
31802_2_2019,0.26441368923198877,-1.3336708940015696,31802,2019-11-01,2,b2,p18,p18_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31802_3_2019,0.2216574388659125,-1.3523588125023145,31802,2019-11-01,3,b2,p18,p18_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31602_1_2019,0.22447851837899996,-1.3326940576633908,31602,2019-11-01,1,b1,p16,p16_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
34102_3_2019,0.6114863858779179,-0.7794045615984663,34102,2019-11-01,3,b3,p41,p41_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31602_3_2019,0.5473880300797509,-0.9882397405943717,31602,2019-11-01,3,b1,p16,p16_sp02,inversion_removed_mix_E_2019,inversion,R3,removed,mix_E,2019
31805_3_2018,-0.8336249959165917,-0.4249065785154176,31805,2018-11-09,3,b2,p18,p18_sp05,inversion_removed_mix_M_2018,inversion,R3,removed,mix_M,2018
34105_1_2018,-1.283240916102062,-0.1975422986666617,34105,2018-11-09,1,b3,p41,p41_sp05,inversion_removed_mix_M_2018,inversion,R3,removed,mix_M,2018
31605_1_2018,-0.7799706178393108,0.163044970001056,31605,2018-11-09,1,b1,p16,p16_sp05,inversion_removed_mix_M_2018,inversion,R3,removed,mix_M,2018
31605_2_2019,0.8359524171863566,-0.7094965987029077,31605,2019-11-01,2,b1,p16,p16_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31805_1_2019,0.7039139772116015,-0.6335010590501128,31805,2019-11-01,1,b2,p18,p18_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31805_3_2019,0.6763584583845037,-0.6003190635681942,31805,2019-11-01,3,b2,p18,p18_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31605_1_2019,0.8886634906648619,-0.32000134258240187,31605,2019-11-01,1,b1,p16,p16_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
35405_1_2019,1.2055223448573134,-0.191632606900336,35405,2019-11-01,1,b4,p54,p54_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
34105_3_2019,1.2259025827680765,-0.24380694230548117,34105,2019-11-01,3,b3,p41,p41_sp05,inversion_removed_mix_M_2019,inversion,R3,removed,mix_M,2019
31606_3_2018,-0.9456560286668056,-0.2659457292506779,31606,2018-11-09,3,b1,p16,p16_sp06,inversion_removed_nocc_2018,inversion,R3,removed,nocc,2018
34101_1_2018,-0.8106637407132059,-0.4317752454946737,34101,2018-11-09,1,b3,p41,p41_sp01,inversion_removed_nocc_2018,inversion,R3,removed,nocc,2018
35404_1_2018,-1.2335798579200226,-0.20073408708021975,35404,2018-11-09,1,b4,p54,p54_sp04,inversion_removed_nocc_2018,inversion,R3,removed,nocc,2018
35404_3_2018,-1.1312607638758991,-0.16063587727218398,35404,2018-11-09,3,b4,p54,p54_sp04,inversion_removed_nocc_2018,inversion,R3,removed,nocc,2018
31803_2_2019,1.5369386381504067,-0.38874458133345796,31803,2019-11-01,2,b2,p18,p18_sp03,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
34101_1_2019,1.0099069425179301,-0.1482026288695091,34101,2019-11-01,1,b3,p41,p41_sp01,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31606_3_2019,1.5731107072994923,0.19208532400154915,31606,2019-11-01,3,b1,p16,p16_sp06,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31803_1_2019,1.6703211761375085,0.08039361808422053,31803,2019-11-01,1,b2,p18,p18_sp03,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31803_3_2019,1.6610313660681468,0.04621569603322143,31803,2019-11-01,3,b2,p18,p18_sp03,inversion_removed_nocc_2019,inversion,R3,removed,nocc,2019
31604_3_2018,-0.7209784082552685,0.22319754820502974,31604,2018-11-09,3,b1,p16,p16_sp04,inversion_removed_rad_L_2018,inversion,R3,removed,rad_L,2018
34104_2_2018,-0.7443300413279346,0.1954439547556475,34104,2018-11-09,2,b3,p41,p41_sp04,inversion_removed_rad_L_2018,inversion,R3,removed,rad_L,2018
34104_3_2018,-0.7565345563608487,0.18960308813163987,34104,2018-11-09,3,b3,p41,p41_sp04,inversion_removed_rad_L_2018,inversion,R3,removed,rad_L,2018
35406_1_2018,-0.4476527918535015,0.6819384575693631,35406,2018-11-09,1,b4,p54,p54_sp06,inversion_removed_rad_L_2018,inversion,R3,removed,rad_L,2018
31806_3_2018,-0.3144497140512043,0.8539483799959157,31806,2018-11-09,3,b2,p18,p18_sp06,inversion_removed_rad_L_2018,inversion,R3,removed,rad_L,2018
31806_1_2018,-0.4657988798130452,0.6103185708618677,31806,2018-11-09,1,b2,p18,p18_sp06,inversion_removed_rad_L_2018,inversion,R3,removed,rad_L,2018
31604_1_2019,0.7579866496900561,0.528678693626856,31604,2019-11-01,1,b1,p16,p16_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
34104_2_2019,0.8378793278991364,0.31471886682469896,34104,2019-11-01,2,b3,p41,p41_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
35406_3_2019,0.7411625875480743,0.37949899197814957,35406,2019-11-01,3,b4,p54,p54_sp06,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
31806_1_2019,0.5642365846201838,0.505771620544294,31806,2019-11-01,1,b2,p18,p18_sp06,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
31806_3_2019,0.5205590986313443,0.5832615228899751,31806,2019-11-01,3,b2,p18,p18_sp06,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
31604_3_2019,0.38464540018682136,0.8435570732922472,31604,2019-11-01,3,b1,p16,p16_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
31604_2_2019,0.5506169820259094,0.7870897864872004,31604,2019-11-01,2,b1,p16,p16_sp04,inversion_removed_rad_L_2019,inversion,R3,removed,rad_L,2019
35401_2_2018,-0.6684591688301897,0.3015904562332651,35401,2018-11-09,2,b4,p54,p54_sp01,inversion_removed_rad_M_2018,inversion,R3,removed,rad_M,2018
35401_1_2018,-0.42579679267172726,0.8638556350835515,35401,2018-11-09,1,b4,p54,p54_sp01,inversion_removed_rad_M_2018,inversion,R3,removed,rad_M,2018
34103_3_2018,-0.15600132155335258,1.269314619581842,34103,2018-11-09,3,b3,p41,p41_sp03,inversion_removed_rad_M_2018,inversion,R3,removed,rad_M,2018
31801_3_2018,-0.059307248035275276,1.1677862336399398,31801,2018-11-09,3,b2,p18,p18_sp01,inversion_removed_rad_M_2018,inversion,R3,removed,rad_M,2018
34103_1_2019,0.5663899247890448,0.5655773323734,34103,2019-11-01,1,b3,p41,p41_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
34103_3_2019,0.2132848399623686,0.8866313246364759,34103,2019-11-01,3,b3,p41,p41_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
31603_3_2019,0.2407249029290905,0.9016061689805991,31603,2019-11-01,3,b1,p16,p16_sp03,inversion_removed_rad_M_2019,inversion,R3,removed,rad_M,2019
30602_3_2018,-0.3796220580828994,-0.7853196284510182,30602,2018-11-09,3,b1,p06,p06_sp02,inversion_retained_mix_E_2018,inversion,R4,retained,mix_E,2018
30602_1_2018,-1.119508396878279,-0.18957109179040219,30602,2018-11-09,1,b1,p06,p06_sp02,inversion_retained_mix_E_2018,inversion,R4,retained,mix_E,2018
30602_2_2018,-1.1002629949408096,-0.0477435715315618,30602,2018-11-09,2,b1,p06,p06_sp02,inversion_retained_mix_E_2018,inversion,R4,retained,mix_E,2018
32802_1_2019,0.3287976673200801,-1.3539260951575516,32802,2019-11-01,1,b2,p28,p28_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
30602_1_2019,0.22285251695163927,-1.3897849545685466,30602,2019-11-01,1,b1,p06,p06_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
30602_3_2019,0.09826132416646756,-1.2784215703953414,30602,2019-11-01,3,b1,p06,p06_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
35102_2_2019,0.6935866456986264,-0.6891051327769787,35102,2019-11-01,2,b4,p51,p51_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
34802_3_2019,0.723802419537394,-0.7071933648744695,34802,2019-11-01,3,b3,p48,p48_sp02,inversion_retained_mix_E_2019,inversion,R4,retained,mix_E,2019
30605_3_2018,-0.9390911644685321,-0.23086589766390547,30605,2018-11-09,3,b1,p06,p06_sp05,inversion_retained_mix_M_2018,inversion,R4,retained,mix_M,2018
35105_3_2018,-0.9849277155850422,-0.2627245320740434,35105,2018-11-09,3,b4,p51,p51_sp05,inversion_retained_mix_M_2018,inversion,R4,retained,mix_M,2018
35105_2_2018,-1.0895895625958014,-0.24393032693110725,35105,2018-11-09,2,b4,p51,p51_sp05,inversion_retained_mix_M_2018,inversion,R4,retained,mix_M,2018
34805_2_2018,-1.205927984988621,-0.202288520871452,34805,2018-11-09,2,b3,p48,p48_sp05,inversion_retained_mix_M_2018,inversion,R4,retained,mix_M,2018
35105_1_2018,-0.9860242050670637,-0.04167908858402162,35105,2018-11-09,1,b4,p51,p51_sp05,inversion_retained_mix_M_2018,inversion,R4,retained,mix_M,2018
30605_2_2018,-0.9183549598276545,-0.1937159615180809,30605,2018-11-09,2,b1,p06,p06_sp05,inversion_retained_mix_M_2018,inversion,R4,retained,mix_M,2018
30605_1_2019,0.6110804763205656,-0.7395597396006117,30605,2019-11-01,1,b1,p06,p06_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
30605_3_2019,0.61966775323125,-0.6962920021552802,30605,2019-11-01,3,b1,p06,p06_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
30605_2_2019,0.6504804033528235,-0.6513387157173834,30605,2019-11-01,2,b1,p06,p06_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
32805_2_2019,0.885734774488904,-0.34413733272985797,32805,2019-11-01,2,b2,p28,p28_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
32805_1_2019,1.1523077138308448,-0.06970348670455764,32805,2019-11-01,1,b2,p28,p28_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
35105_2_2019,1.1584665741716615,-0.07352558401501763,35105,2019-11-01,2,b4,p51,p51_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
34805_3_2019,1.2191068852999842,-0.2569351025995646,34805,2019-11-01,3,b3,p48,p48_sp05,inversion_retained_mix_M_2019,inversion,R4,retained,mix_M,2019
30606_3_2018,-0.39079737349396687,-0.7728828639226379,30606,2018-11-09,3,b1,p06,p06_sp06,inversion_retained_nocc_2018,inversion,R4,retained,nocc,2018
35103_3_2018,-1.2697049450779005,-0.2028934144337236,35103,2018-11-09,3,b4,p51,p51_sp03,inversion_retained_nocc_2018,inversion,R4,retained,nocc,2018
30606_2_2018,-1.087093771202534,-0.17172758817887165,30606,2018-11-09,2,b1,p06,p06_sp06,inversion_retained_nocc_2018,inversion,R4,retained,nocc,2018
34806_3_2019,1.0581976702881404,-0.3102414696459862,34806,2019-11-01,3,b3,p48,p48_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
30606_1_2019,0.97637585455736,-0.1514979195361986,30606,2019-11-01,1,b1,p06,p06_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
30606_2_2019,1.2406152139050801,0.19505150658876047,30606,2019-11-01,2,b1,p06,p06_sp06,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
32803_2_2019,1.481742552483278,-0.07994948443482681,32803,2019-11-01,2,b2,p28,p28_sp03,inversion_retained_nocc_2019,inversion,R4,retained,nocc,2019
34804_3_2018,-0.7391638018168553,0.20083107748195947,34804,2018-11-09,3,b3,p48,p48_sp04,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
32806_1_2018,-0.8278277187435277,0.10224432941615597,32806,2018-11-09,1,b2,p28,p28_sp06,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
32806_2_2018,-0.844026218856457,0.08572593684224339,32806,2018-11-09,2,b2,p28,p28_sp06,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
34804_2_2018,-0.9400891236582104,-0.0012564902930014376,34804,2018-11-09,2,b3,p48,p48_sp04,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
35106_2_2018,-0.9506873083514558,8.333546493968825e-4,35106,2018-11-09,2,b4,p51,p51_sp06,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
35106_1_2018,-0.5170768137439111,0.5837207547410497,35106,2018-11-09,1,b4,p51,p51_sp06,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
30604_3_2018,-0.41533778256506815,0.6907651250227173,30604,2018-11-09,3,b1,p06,p06_sp04,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
35106_3_2018,-0.602209002441013,0.39581191089093454,35106,2018-11-09,3,b4,p51,p51_sp06,inversion_retained_rad_L_2018,inversion,R4,retained,rad_L,2018
34804_2_2019,1.0566898690521198,0.20568927474466048,34804,2019-11-01,2,b3,p48,p48_sp04,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
32806_2_2019,1.0836887008246694,0.016344265365774133,32806,2019-11-01,2,b2,p28,p28_sp06,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
35106_2_2019,0.5822005400861503,0.5199221096425446,35106,2019-11-01,2,b4,p51,p51_sp06,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
30604_2_2019,0.5764646188339504,0.5554673755426934,30604,2019-11-01,2,b1,p06,p06_sp04,inversion_retained_rad_L_2019,inversion,R4,retained,rad_L,2019
30603_3_2018,-0.4001939196787662,0.7100259357224944,30603,2018-11-09,3,b1,p06,p06_sp03,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
30603_2_2018,-0.40416501020414036,0.7036339423305912,30603,2018-11-09,2,b1,p06,p06_sp03,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
35101_1_2018,-0.5123221929013608,0.5442064897125488,35101,2018-11-09,1,b4,p51,p51_sp01,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
32801_1_2018,-0.5728810175437575,0.45512127093341687,32801,2018-11-09,1,b2,p28,p28_sp01,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
32801_3_2018,-0.3154764416702849,1.0634925673130273,32801,2018-11-09,3,b2,p28,p28_sp01,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
34803_1_2018,-0.13777669970803696,1.2128505010706907,34803,2018-11-09,1,b3,p48,p48_sp03,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
34803_3_2018,-0.1775692035557927,1.081678460834648,34803,2018-11-09,3,b3,p48,p48_sp03,inversion_retained_rad_M_2018,inversion,R4,retained,rad_M,2018
32801_3_2019,0.644040892430503,0.466514339626064,32801,2019-11-01,3,b2,p28,p28_sp01,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
32801_2_2019,0.33671137335230567,0.7140114354839473,32801,2019-11-01,2,b2,p28,p28_sp01,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
30603_3_2019,0.134883554480813,0.9881738990899721,30603,2019-11-01,3,b1,p06,p06_sp03,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
30603_2_2019,0.33871828317522457,0.8460972255286928,30603,2019-11-01,2,b1,p06,p06_sp03,inversion_retained_rad_M_2019,inversion,R4,retained,rad_M,2019
31902_2_2018,-0.376112098843582,-0.7327392182750891,31902,2018-11-09,2,b2,p19,p19_sp02,noninversion_removed_mix_E_2018,noninversion,R3,removed,mix_E,2018
31402_3_2018,-0.2653334980900695,-0.8895249001854157,31402,2018-11-09,3,b1,p14,p14_sp02,noninversion_removed_mix_E_2018,noninversion,R3,removed,mix_E,2018
34402_3_2018,-0.29238965120077126,-0.8784926896393056,34402,2018-11-09,3,b3,p44,p44_sp02,noninversion_removed_mix_E_2018,noninversion,R3,removed,mix_E,2018
35502_2_2018,-0.7149542609684985,-0.4792142918586857,35502,2018-11-09,2,b4,p55,p55_sp02,noninversion_removed_mix_E_2018,noninversion,R3,removed,mix_E,2018
35502_1_2018,-0.767877776932586,-0.40489702278993417,35502,2018-11-09,1,b4,p55,p55_sp02,noninversion_removed_mix_E_2018,noninversion,R3,removed,mix_E,2018
34402_1_2018,-0.6417990365270639,-0.5100106511780833,34402,2018-11-09,1,b3,p44,p44_sp02,noninversion_removed_mix_E_2018,noninversion,R3,removed,mix_E,2018
34402_3_2019,0.9159656305601909,-0.8105493626207182,34402,2019-11-01,3,b3,p44,p44_sp02,noninversion_removed_mix_E_2019,noninversion,R3,removed,mix_E,2019
31902_2_2019,0.32539970636209214,-1.2175146741623755,31902,2019-11-01,2,b2,p19,p19_sp02,noninversion_removed_mix_E_2019,noninversion,R3,removed,mix_E,2019
31402_1_2019,0.6489902884731079,-0.6364598223617628,31402,2019-11-01,1,b1,p14,p14_sp02,noninversion_removed_mix_E_2019,noninversion,R3,removed,mix_E,2019
35502_3_2019,0.799731085988064,-0.5280958172216637,35502,2019-11-01,3,b4,p55,p55_sp02,noninversion_removed_mix_E_2019,noninversion,R3,removed,mix_E,2019
35505_1_2018,-0.8346704696373524,-0.35854063032696515,35505,2018-11-09,1,b4,p55,p55_sp05,noninversion_removed_mix_M_2018,noninversion,R3,removed,mix_M,2018
34405_1_2018,-1.205927984988622,-0.20228852087144875,34405,2018-11-09,1,b3,p44,p44_sp05,noninversion_removed_mix_M_2018,noninversion,R3,removed,mix_M,2018
31905_1_2018,-1.0019481296490003,-0.1373535524486843,31905,2018-11-09,1,b2,p19,p19_sp05,noninversion_removed_mix_M_2018,noninversion,R3,removed,mix_M,2018
35505_2_2018,-0.939266623841312,-0.2025499441760002,35505,2018-11-09,2,b4,p55,p55_sp05,noninversion_removed_mix_M_2018,noninversion,R3,removed,mix_M,2018
31905_3_2019,0.40613398165959264,-1.0104858808932538,31905,2019-11-01,3,b2,p19,p19_sp05,noninversion_removed_mix_M_2019,noninversion,R3,removed,mix_M,2019
31405_3_2019,0.7513199713565831,-0.5034716336648241,31405,2019-11-01,3,b1,p14,p14_sp05,noninversion_removed_mix_M_2019,noninversion,R3,removed,mix_M,2019
35505_2_2019,1.0178871241321314,-0.2303306755495754,35505,2019-11-01,2,b4,p55,p55_sp05,noninversion_removed_mix_M_2019,noninversion,R3,removed,mix_M,2019
34405_1_2019,1.1487416339742627,-0.12944549262414395,34405,2019-11-01,1,b3,p44,p44_sp05,noninversion_removed_mix_M_2019,noninversion,R3,removed,mix_M,2019
35505_3_2019,1.111735080290434,-0.2085415788420436,35505,2019-11-01,3,b4,p55,p55_sp05,noninversion_removed_mix_M_2019,noninversion,R3,removed,mix_M,2019
34405_2_2019,1.0379699864198304,-0.31671723277770925,34405,2019-11-01,2,b3,p44,p44_sp05,noninversion_removed_mix_M_2019,noninversion,R3,removed,mix_M,2019
34401_3_2018,-0.9683672948395615,-0.2642621813815938,34401,2018-11-09,3,b3,p44,p44_sp01,noninversion_removed_nocc_2018,noninversion,R3,removed,nocc,2018
34401_2_2018,-0.999185882236507,-0.28237869261989007,34401,2018-11-09,2,b3,p44,p44_sp01,noninversion_removed_nocc_2018,noninversion,R3,removed,nocc,2018
31406_1_2018,-1.164590739687985,-0.3132769793859102,31406,2018-11-09,1,b1,p14,p14_sp06,noninversion_removed_nocc_2018,noninversion,R3,removed,nocc,2018
34401_1_2018,-1.2202588476711822,-0.2009655452485628,34401,2018-11-09,1,b3,p44,p44_sp01,noninversion_removed_nocc_2018,noninversion,R3,removed,nocc,2018
35504_3_2018,-1.185443263605537,-0.13906333225579245,35504,2018-11-09,3,b4,p55,p55_sp04,noninversion_removed_nocc_2018,noninversion,R3,removed,nocc,2018
31406_3_2018,-1.0234862194323915,-0.16970903882979235,31406,2018-11-09,3,b1,p14,p14_sp06,noninversion_removed_nocc_2018,noninversion,R3,removed,nocc,2018
35504_1_2019,1.5403594802326677,0.004296288689386659,35504,2019-11-01,1,b4,p55,p55_sp04,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
35504_3_2019,1.3556014338855846,-0.14639762601213457,35504,2019-11-01,3,b4,p55,p55_sp04,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31406_3_2019,1.2132404611062677,-0.14705718226406528,31406,2019-11-01,3,b1,p14,p14_sp06,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31406_2_2019,1.0649983739831737,-0.07587589587507323,31406,2019-11-01,2,b1,p14,p14_sp06,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31406_1_2019,1.076092517982823,-0.039213715349996806,31406,2019-11-01,1,b1,p14,p14_sp06,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31903_2_2019,1.6016024472543937,0.32960273333152396,31903,2019-11-01,2,b2,p19,p19_sp03,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31903_3_2019,1.659860683522726,0.29926114537624693,31903,2019-11-01,3,b2,p19,p19_sp03,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31903_1_2019,1.607528686628541,0.16340837920108986,31903,2019-11-01,1,b2,p19,p19_sp03,noninversion_removed_nocc_2019,noninversion,R3,removed,nocc,2019
31906_2_2018,-0.6228698536074377,0.3616945632134556,31906,2018-11-09,2,b2,p19,p19_sp06,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
31906_3_2018,-0.6508040566194725,0.32303216003360935,31906,2018-11-09,3,b2,p19,p19_sp06,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
31404_1_2018,-0.8155115351195249,0.12585804193240654,31404,2018-11-09,1,b1,p14,p14_sp04,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
34404_3_2018,-0.8381686719732037,0.09879976083771531,34404,2018-11-09,3,b3,p44,p44_sp04,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
34404_1_2018,-0.8857733208808236,0.04864277524015927,34404,2018-11-09,1,b3,p44,p44_sp04,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
35506_1_2018,-0.3572488118767346,0.8849334943483919,35506,2018-11-09,1,b4,p55,p55_sp06,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
35506_2_2018,-0.33758167768382297,0.803513487603069,35506,2018-11-09,2,b4,p55,p55_sp06,noninversion_removed_rad_L_2018,noninversion,R3,removed,rad_L,2018
35506_1_2019,0.8815218595600581,-0.37919281767543916,35506,2019-11-01,1,b4,p55,p55_sp06,noninversion_removed_rad_L_2019,noninversion,R3,removed,rad_L,2019
35506_3_2019,0.7254255590792644,-0.5832171438234299,35506,2019-11-01,3,b4,p55,p55_sp06,noninversion_removed_rad_L_2019,noninversion,R3,removed,rad_L,2019
31906_1_2019,0.27454448273317633,0.8762207879241954,31906,2019-11-01,1,b2,p19,p19_sp06,noninversion_removed_rad_L_2019,noninversion,R3,removed,rad_L,2019
34404_3_2019,0.988648296570406,0.24332173104865204,34404,2019-11-01,3,b3,p44,p44_sp04,noninversion_removed_rad_L_2019,noninversion,R3,removed,rad_L,2019
31403_2_2018,-0.3491586654132164,0.8037514743063562,31403,2018-11-09,2,b1,p14,p14_sp03,noninversion_removed_rad_M_2018,noninversion,R3,removed,rad_M,2018
34403_2_2018,-0.7046275413453571,0.2496071355347978,34403,2018-11-09,2,b3,p44,p44_sp03,noninversion_removed_rad_M_2018,noninversion,R3,removed,rad_M,2018
35501_1_2018,-0.36922669300512656,0.9294062650987089,35501,2018-11-09,1,b4,p55,p55_sp01,noninversion_removed_rad_M_2018,noninversion,R3,removed,rad_M,2018
34403_3_2018,-0.25290647497657254,1.0809552723858429,34403,2018-11-09,3,b3,p44,p44_sp03,noninversion_removed_rad_M_2018,noninversion,R3,removed,rad_M,2018
31901_3_2018,-0.2315187502086069,1.1077901814226294,31901,2018-11-09,3,b2,p19,p19_sp01,noninversion_removed_rad_M_2018,noninversion,R3,removed,rad_M,2018
31901_1_2018,-0.13963940647881648,1.1940501653853928,31901,2018-11-09,1,b2,p19,p19_sp01,noninversion_removed_rad_M_2018,noninversion,R3,removed,rad_M,2018
34403_2_2019,0.5967922123627013,0.6245073593348206,34403,2019-11-01,2,b3,p44,p44_sp03,noninversion_removed_rad_M_2019,noninversion,R3,removed,rad_M,2019
34403_3_2019,0.755819680517628,0.3995317380167666,34403,2019-11-01,3,b3,p44,p44_sp03,noninversion_removed_rad_M_2019,noninversion,R3,removed,rad_M,2019
31403_1_2019,0.5200317374780283,0.4490672619275379,31403,2019-11-01,1,b1,p14,p14_sp03,noninversion_removed_rad_M_2019,noninversion,R3,removed,rad_M,2019
31901_2_2019,0.02406518357272788,1.1353591351381742,31901,2019-11-01,2,b2,p19,p19_sp01,noninversion_removed_rad_M_2019,noninversion,R3,removed,rad_M,2019
