plot_id,year,date,date2,dm_type,dm_gm2
3_15_03,2018,15-11-18,2018-11-15,weeds,0
3_15_04,2018,15-11-18,2018-11-15,radish,21.01
3_15_04,2018,15-11-18,2018-11-15,volunteer,203.29
3_15_04,2018,15-11-18,2018-11-15,weeds,16.31
3_15_05,2018,15-11-18,2018-11-15,grass_cl,0.84
3_15_05,2018,15-11-18,2018-11-15,volunteer,213.13
3_15_05,2018,15-11-18,2018-11-15,weeds,12.42
3_15_06,2018,15-11-18,2018-11-15,volunteer,279.95
3_15_06,2018,15-11-18,2018-11-15,weeds,1.89
3_16_02,2018,15-11-18,2018-11-15,grass_cl,16.16
3_16_02,2018,15-11-18,2018-11-15,volunteer,171.71
3_16_02,2018,15-11-18,2018-11-15,weeds,2.29
3_16_03,2018,15-11-18,2018-11-15,radish,78.12
3_16_03,2018,15-11-18,2018-11-15,volunteer,85.37
3_16_03,2018,15-11-18,2018-11-15,weeds,NA
3_16_04,2018,15-11-18,2018-11-15,radish,14.14
3_16_04,2018,15-11-18,2018-11-15,volunteer,135.69
3_16_04,2018,15-11-18,2018-11-15,weeds,0.15
3_16_05,2018,15-11-18,2018-11-15,grass_cl,1.42
3_16_05,2018,15-11-18,2018-11-15,volunteer,111.76
3_16_05,2018,15-11-18,2018-11-15,weeds,0.02
3_16_06,2018,15-11-18,2018-11-15,volunteer,233.55
3_16_06,2018,15-11-18,2018-11-15,weeds,0.43
3_18_01,2018,15-11-18,2018-11-15,radish,123.87
3_18_01,2018,15-11-18,2018-11-15,volunteer,40.99
3_18_01,2018,15-11-18,2018-11-15,weeds,0.09
3_18_02,2018,15-11-18,2018-11-15,grass_cl,22.79
3_18_02,2018,15-11-18,2018-11-15,volunteer,120.24
3_18_02,2018,15-11-18,2018-11-15,weeds,0.81
3_18_03,2018,15-11-18,2018-11-15,volunteer,162.9
3_18_03,2018,15-11-18,2018-11-15,weeds,0.11
3_18_05,2018,15-11-18,2018-11-15,grass_cl,0.75
3_18_05,2018,15-11-18,2018-11-15,volunteer,97.04
3_18_05,2018,15-11-18,2018-11-15,weeds,4.2
3_18_06,2018,15-11-18,2018-11-15,radish,63.36
3_18_06,2018,15-11-18,2018-11-15,volunteer,35.8
3_18_06,2018,15-11-18,2018-11-15,weeds,0.05
3_19_01,2018,15-11-18,2018-11-15,radish,203.02
3_19_01,2018,15-11-18,2018-11-15,volunteer,40.96
3_19_01,2018,15-11-18,2018-11-15,weeds,0
3_19_02,2018,15-11-18,2018-11-15,grass_cl,5.41
3_19_02,2018,15-11-18,2018-11-15,volunteer,133.53
3_19_02,2018,15-11-18,2018-11-15,weeds,6.29
3_19_03,2018,15-11-18,2018-11-15,volunteer,160.29
3_19_03,2018,15-11-18,2018-11-15,weeds,4.24
3_19_05,2018,15-11-18,2018-11-15,grass_cl,5.3
3_19_05,2018,15-11-18,2018-11-15,volunteer,132.74
3_19_05,2018,15-11-18,2018-11-15,weeds,5.2
3_19_06,2018,15-11-18,2018-11-15,radish,51.81
3_19_06,2018,15-11-18,2018-11-15,volunteer,147.66
3_19_06,2018,15-11-18,2018-11-15,weeds,1.3
3_20_01,2018,15-11-18,2018-11-15,radish,369.15
3_20_01,2018,15-11-18,2018-11-15,volunteer,28.32
3_20_01,2018,15-11-18,2018-11-15,weeds,0
3_20_02,2018,15-11-18,2018-11-15,grass_cl,4.2
3_20_02,2018,15-11-18,2018-11-15,volunteer,40.16
3_20_02,2018,15-11-18,2018-11-15,weeds,62.42
3_20_03,2018,15-11-18,2018-11-15,volunteer,248.75
3_20_03,2018,15-11-18,2018-11-15,weeds,2.59
3_20_05,2018,15-11-18,2018-11-15,grass_cl,0.42
3_20_05,2018,15-11-18,2018-11-15,volunteer,282.96
3_20_05,2018,15-11-18,2018-11-15,weeds,27.21
3_20_06,2018,15-11-18,2018-11-15,radish,37.68
3_20_06,2018,15-11-18,2018-11-15,volunteer,210.34
3_20_06,2018,15-11-18,2018-11-15,weeds,30.88
3_26_01,2018,15-11-18,2018-11-15,radish,358.85
3_26_01,2018,15-11-18,2018-11-15,volunteer,74.18
3_26_01,2018,15-11-18,2018-11-15,weeds,0
3_26_02,2018,15-11-18,2018-11-15,grass_cl,25.26
3_26_02,2018,15-11-18,2018-11-15,volunteer,302.03
3_26_02,2018,15-11-18,2018-11-15,weeds,1.67
3_26_03,2018,15-11-18,2018-11-15,volunteer,275.13
3_26_03,2018,15-11-18,2018-11-15,weeds,0
3_26_05,2018,15-11-18,2018-11-15,grass_cl,5.33
3_26_05,2018,15-11-18,2018-11-15,volunteer,258.48
3_26_05,2018,15-11-18,2018-11-15,weeds,5.74
3_26_06,2018,15-11-18,2018-11-15,radish,54.67
3_26_06,2018,15-11-18,2018-11-15,volunteer,181.46
3_26_06,2018,15-11-18,2018-11-15,weeds,17.89
3_27_01,2018,15-11-18,2018-11-15,radish,184.07
3_27_01,2018,15-11-18,2018-11-15,volunteer,98.39
3_27_01,2018,15-11-18,2018-11-15,weeds,0.81
3_27_02,2018,15-11-18,2018-11-15,grass_cl,9.03
3_27_02,2018,15-11-18,2018-11-15,volunteer,192.62
3_27_02,2018,15-11-18,2018-11-15,weeds,1.7
3_27_03,2018,15-11-18,2018-11-15,volunteer,338.17
3_27_03,2018,15-11-18,2018-11-15,weeds,3.64
3_27_05,2018,15-11-18,2018-11-15,grass_cl,0
3_27_05,2018,15-11-18,2018-11-15,volunteer,285.19
3_27_05,2018,15-11-18,2018-11-15,weeds,0
3_27_06,2018,15-11-18,2018-11-15,radish,16.23
3_27_06,2018,15-11-18,2018-11-15,volunteer,286.98
3_27_06,2018,15-11-18,2018-11-15,weeds,0.83
3_28_01,2018,15-11-18,2018-11-15,radish,169.88
3_28_01,2018,15-11-18,2018-11-15,volunteer,118.62
3_28_01,2018,15-11-18,2018-11-15,weeds,0
3_28_02,2018,15-11-18,2018-11-15,grass_cl,20.45
3_28_02,2018,15-11-18,2018-11-15,volunteer,145.16
3_28_02,2018,15-11-18,2018-11-15,weeds,7.06
3_28_03,2018,15-11-18,2018-11-15,volunteer,222.82
3_28_03,2018,15-11-18,2018-11-15,weeds,0.66
3_28_05,2018,15-11-18,2018-11-15,grass_cl,1.13
3_28_05,2018,15-11-18,2018-11-15,volunteer,259.69
3_28_05,2018,15-11-18,2018-11-15,weeds,0.83
3_28_06,2018,15-11-18,2018-11-15,radish,28.72
3_28_06,2018,15-11-18,2018-11-15,volunteer,226.11
3_28_06,2018,15-11-18,2018-11-15,weeds,0.66
3_41_01,2018,15-11-18,2018-11-15,volunteer,130.46
3_41_01,2018,15-11-18,2018-11-15,weeds,0.63
3_41_02,2018,15-11-18,2018-11-15,grass_cl,13.61
3_41_02,2018,15-11-18,2018-11-15,volunteer,119.55
3_41_02,2018,15-11-18,2018-11-15,weeds,2.92
3_41_03,2018,15-11-18,2018-11-15,radish,197.45
3_41_03,2018,15-11-18,2018-11-15,volunteer,59.75
3_41_03,2018,15-11-18,2018-11-15,weeds,0
3_41_04,2018,15-11-18,2018-11-15,radish,39.39
3_41_04,2018,15-11-18,2018-11-15,volunteer,171.82
3_41_04,2018,15-11-18,2018-11-15,weeds,0
3_41_05,2018,15-11-18,2018-11-15,grass_cl,4.15
3_41_05,2018,15-11-18,2018-11-15,volunteer,179.9
3_41_05,2018,15-11-18,2018-11-15,weeds,1.81
3_43_01,2018,15-11-18,2018-11-15,volunteer,351.75
3_43_01,2018,15-11-18,2018-11-15,weeds,2.97
3_43_02,2018,15-11-18,2018-11-15,grass_cl,38.97
3_43_02,2018,15-11-18,2018-11-15,volunteer,169.99
3_43_02,2018,15-11-18,2018-11-15,weeds,29.64
3_43_03,2018,15-11-18,2018-11-15,radish,352.33
3_43_03,2018,15-11-18,2018-11-15,volunteer,54.04
3_43_03,2018,15-11-18,2018-11-15,weeds,0.89
3_43_04,2018,15-11-18,2018-11-15,radish,65.69
3_43_04,2018,15-11-18,2018-11-15,volunteer,237.05
3_43_04,2018,15-11-18,2018-11-15,weeds,0.9
3_43_05,2018,15-11-18,2018-11-15,grass_cl,1.12
3_43_05,2018,15-11-18,2018-11-15,volunteer,308
3_43_05,2018,15-11-18,2018-11-15,weeds,16.92
3_44_01,2018,15-11-18,2018-11-15,volunteer,178.17
3_44_01,2018,15-11-18,2018-11-15,weeds,11.12
3_44_02,2018,15-11-18,2018-11-15,grass_cl,42.33
3_44_02,2018,15-11-18,2018-11-15,volunteer,130.11
3_44_02,2018,15-11-18,2018-11-15,weeds,9.11
3_44_03,2018,15-11-18,2018-11-15,radish,171.95
3_44_03,2018,15-11-18,2018-11-15,volunteer,95.18
3_44_03,2018,15-11-18,2018-11-15,weeds,0.96
3_44_04,2018,15-11-18,2018-11-15,radish,22.23
3_44_04,2018,15-11-18,2018-11-15,volunteer,222.56
3_44_04,2018,15-11-18,2018-11-15,weeds,1.11
3_44_05,2018,15-11-18,2018-11-15,grass_cl,0.94
3_44_05,2018,15-11-18,2018-11-15,volunteer,256.77
3_44_05,2018,15-11-18,2018-11-15,weeds,1.32
3_46_02,2018,15-11-18,2018-11-15,grass_cl,14.88
3_46_02,2018,15-11-18,2018-11-15,volunteer,244.44
3_46_02,2018,15-11-18,2018-11-15,weeds,4.95
3_46_03,2018,15-11-18,2018-11-15,radish,213.77
3_46_03,2018,15-11-18,2018-11-15,volunteer,172.56
3_46_03,2018,15-11-18,2018-11-15,weeds,0
3_46_04,2018,15-11-18,2018-11-15,radish,30.15
3_46_04,2018,15-11-18,2018-11-15,volunteer,267.28
3_46_04,2018,15-11-18,2018-11-15,weeds,0.34
3_46_05,2018,15-11-18,2018-11-15,grass_cl,0.98
3_46_05,2018,15-11-18,2018-11-15,volunteer,318.95
3_46_05,2018,15-11-18,2018-11-15,weeds,6.51
3_46_06,2018,15-11-18,2018-11-15,volunteer,334.48
3_46_06,2018,15-11-18,2018-11-15,weeds,1.27
3_47_02,2018,15-11-18,2018-11-15,grass_cl,18.46
3_47_02,2018,15-11-18,2018-11-15,volunteer,190.98
3_47_02,2018,15-11-18,2018-11-15,weeds,5.93
3_47_03,2018,15-11-18,2018-11-15,radish,188.95
3_47_03,2018,15-11-18,2018-11-15,volunteer,78.03
3_47_03,2018,15-11-18,2018-11-15,weeds,1.61
3_47_04,2018,15-11-18,2018-11-15,radish,20.78
3_47_04,2018,15-11-18,2018-11-15,volunteer,173.81
3_47_04,2018,15-11-18,2018-11-15,weeds,0.52
3_47_05,2018,15-11-18,2018-11-15,grass_cl,5.35
3_47_05,2018,15-11-18,2018-11-15,volunteer,156.64
3_47_05,2018,15-11-18,2018-11-15,weeds,0.65
3_47_06,2018,15-11-18,2018-11-15,volunteer,240.52
3_47_06,2018,15-11-18,2018-11-15,weeds,0.64
3_48_02,2018,15-11-18,2018-11-15,grass_cl,32.04
3_48_02,2018,15-11-18,2018-11-15,volunteer,192.42
3_48_02,2018,15-11-18,2018-11-15,weeds,7.23
3_48_03,2018,15-11-18,2018-11-15,radish,244.12
3_48_03,2018,15-11-18,2018-11-15,volunteer,33.74
3_48_03,2018,15-11-18,2018-11-15,weeds,0
3_48_04,2018,15-11-18,2018-11-15,radish,29.41
3_48_04,2018,15-11-18,2018-11-15,volunteer,133.72
3_48_04,2018,15-11-18,2018-11-15,weeds,0
3_48_05,2018,15-11-18,2018-11-15,grass_cl,1.61
3_48_05,2018,15-11-18,2018-11-15,volunteer,187.21
3_48_05,2018,15-11-18,2018-11-15,weeds,0
3_48_06,2018,15-11-18,2018-11-15,volunteer,233.38
3_48_06,2018,15-11-18,2018-11-15,weeds,0
3_49_01,2018,15-11-18,2018-11-15,radish,298.67
3_49_01,2018,15-11-18,2018-11-15,volunteer,93.77
3_49_01,2018,15-11-18,2018-11-15,weeds,1.85
3_49_02,2018,15-11-18,2018-11-15,grass_cl,62.17
3_49_02,2018,15-11-18,2018-11-15,volunteer,188.44
3_49_02,2018,15-11-18,2018-11-15,weeds,7.07
3_49_03,2018,15-11-18,2018-11-15,volunteer,325.72
3_49_03,2018,15-11-18,2018-11-15,weeds,1.97
3_49_05,2018,15-11-18,2018-11-15,grass_cl,1.24
3_49_05,2018,15-11-18,2018-11-15,volunteer,235.23
3_49_05,2018,15-11-18,2018-11-15,weeds,1.96
3_49_06,2018,15-11-18,2018-11-15,radish,37.53
3_49_06,2018,15-11-18,2018-11-15,volunteer,199.63
3_49_06,2018,15-11-18,2018-11-15,weeds,0
3_51_01,2018,15-11-18,2018-11-15,radish,96.12
3_51_01,2018,15-11-18,2018-11-15,volunteer,108.93
3_51_01,2018,15-11-18,2018-11-15,weeds,1.15
3_51_02,2018,15-11-18,2018-11-15,grass_cl,45.9
3_51_02,2018,15-11-18,2018-11-15,volunteer,107
3_51_02,2018,15-11-18,2018-11-15,weeds,2.05
3_51_03,2018,15-11-18,2018-11-15,volunteer,241.46
3_51_03,2018,15-11-18,2018-11-15,weeds,0.19
3_51_05,2018,15-11-18,2018-11-15,grass_cl,3.84
3_51_05,2018,15-11-18,2018-11-15,volunteer,227.42
3_51_05,2018,15-11-18,2018-11-15,weeds,0
3_51_06,2018,15-11-18,2018-11-15,radish,42.56
3_51_06,2018,15-11-18,2018-11-15,volunteer,149.13
3_51_06,2018,15-11-18,2018-11-15,weeds,0.42
3_52_01,2018,15-11-18,2018-11-15,radish,126.11
3_52_01,2018,15-11-18,2018-11-15,volunteer,108.99
3_52_01,2018,15-11-18,2018-11-15,weeds,0.31
3_52_02,2018,15-11-18,2018-11-15,grass_cl,44.89
3_52_02,2018,15-11-18,2018-11-15,volunteer,113.03
3_52_02,2018,15-11-18,2018-11-15,weeds,1.3
3_52_03,2018,15-11-18,2018-11-15,volunteer,167.61
3_52_03,2018,15-11-18,2018-11-15,weeds,1.23
3_52_05,2018,15-11-18,2018-11-15,grass_cl,3.99
3_52_05,2018,15-11-18,2018-11-15,volunteer,193.58
3_52_05,2018,15-11-18,2018-11-15,weeds,0.78
3_52_06,2018,15-11-18,2018-11-15,radish,32.16
3_52_06,2018,15-11-18,2018-11-15,volunteer,140.82
3_52_06,2018,15-11-18,2018-11-15,weeds,0.93
3_53_01,2018,15-11-18,2018-11-15,radish,267.78
3_53_01,2018,15-11-18,2018-11-15,volunteer,76.22
3_53_01,2018,15-11-18,2018-11-15,weeds,0
3_53_02,2018,15-11-18,2018-11-15,grass_cl,1.07
3_53_02,2018,15-11-18,2018-11-15,volunteer,151.93
3_53_02,2018,15-11-18,2018-11-15,weeds,56.65
3_53_04,2018,15-11-18,2018-11-15,volunteer,233.69
3_53_04,2018,15-11-18,2018-11-15,weeds,1.38
3_53_05,2018,15-11-18,2018-11-15,grass_cl,9.88
3_53_05,2018,15-11-18,2018-11-15,volunteer,218.88
3_53_05,2018,15-11-18,2018-11-15,weeds,36.4
3_53_06,2018,15-11-18,2018-11-15,radish,104.34
3_53_06,2018,15-11-18,2018-11-15,volunteer,154.33
3_53_06,2018,15-11-18,2018-11-15,weeds,0.74
3_54_01,2018,15-11-18,2018-11-15,radish,167.77
3_54_01,2018,15-11-18,2018-11-15,volunteer,58.46
3_54_01,2018,15-11-18,2018-11-15,weeds,0.21
3_54_02,2018,15-11-18,2018-11-15,grass_cl,11.44
3_54_02,2018,15-11-18,2018-11-15,volunteer,167.66
3_54_02,2018,15-11-18,2018-11-15,weeds,1.07
3_54_04,2018,15-11-18,2018-11-15,volunteer,179.97
3_54_04,2018,15-11-18,2018-11-15,weeds,0.57
3_54_05,2018,15-11-18,2018-11-15,grass_cl,5.74
3_54_05,2018,15-11-18,2018-11-15,volunteer,168.92
3_54_05,2018,15-11-18,2018-11-15,weeds,0.31
3_54_06,2018,15-11-18,2018-11-15,radish,84.46
3_54_06,2018,15-11-18,2018-11-15,volunteer,91.04
3_54_06,2018,15-11-18,2018-11-15,weeds,0.33
3_55_01,2018,15-11-18,2018-11-15,radish,133.06
3_55_01,2018,15-11-18,2018-11-15,volunteer,136.64
3_55_01,2018,15-11-18,2018-11-15,weeds,0.74
3_55_02,2018,15-11-18,2018-11-15,grass_cl,28.61
3_55_02,2018,15-11-18,2018-11-15,volunteer,123.71
3_55_02,2018,15-11-18,2018-11-15,weeds,3.68
3_55_04,2018,15-11-18,2018-11-15,volunteer,217.23
3_55_04,2018,15-11-18,2018-11-15,weeds,6.99
3_55_05,2018,15-11-18,2018-11-15,grass_cl,4.86
3_55_05,2018,15-11-18,2018-11-15,volunteer,200.49
3_55_05,2018,15-11-18,2018-11-15,weeds,2.8
3_55_06,2018,15-11-18,2018-11-15,radish,87.68
3_55_06,2018,15-11-18,2018-11-15,volunteer,84.1
3_55_06,2018,15-11-18,2018-11-15,weeds,0.77
