cctrt_id,till_id,straw_id,value,name
mix_E,inversion,removed,0.06769684412954123,fallvegvalue
mix_E,inversion,retained,0.029775117464759523,fallvegvalue
mix_E,notill,removed,0.10786682643200496,fallvegvalue
mix_E,notill,retained,0.06921658575001761,fallvegvalue
mix_E,surface,removed,0.0945722158337515,fallvegvalue
mix_E,surface,retained,0.07330225195757212,fallvegvalue
mix_M,inversion,removed,0.0687628732918944,fallvegvalue
mix_M,inversion,retained,0.03254667944075576,fallvegvalue
mix_M,notill,removed,0.050881899695298306,fallvegvalue
mix_M,notill,retained,0.023232344374137986,fallvegvalue
mix_M,surface,removed,0.02573958332102224,fallvegvalue
mix_M,surface,retained,0.022267289033115326,fallvegvalue
nocc,inversion,removed,0.11695822580349882,fallvegvalue
nocc,inversion,retained,0.06816031403551644,fallvegvalue
nocc,notill,removed,0.09669712228015223,fallvegvalue
nocc,notill,retained,0.042353423858306025,fallvegvalue
nocc,surface,removed,0.07834207368372988,fallvegvalue
nocc,surface,retained,0.060678549438029944,fallvegvalue
rad_L,inversion,removed,0.5595183622881248,fallvegvalue
rad_L,inversion,retained,0.40120288158620987,fallvegvalue
rad_L,notill,removed,0.49324277876289063,fallvegvalue
rad_L,notill,retained,0.38744768444357497,fallvegvalue
rad_L,surface,removed,0.49620467511749905,fallvegvalue
rad_L,surface,retained,0.3213871398635883,fallvegvalue
rad_M,inversion,removed,0.8197521377062038,fallvegvalue
rad_M,inversion,retained,0.8015026791494964,fallvegvalue
rad_M,notill,removed,0.9952430258481169,fallvegvalue
rad_M,notill,retained,1,fallvegvalue
rad_M,surface,removed,0.8317818649632867,fallvegvalue
rad_M,surface,retained,0.7788186570410742,fallvegvalue
mix_E,inversion,removed,0.4564770731883927,fallbio
mix_E,inversion,retained,0.5469307217465289,fallbio
mix_E,notill,removed,0.5115901232780001,fallbio
mix_E,notill,retained,0.6966655201752322,fallbio
mix_E,surface,removed,0.44889665284842784,fallbio
mix_E,surface,retained,0.5320504697597799,fallbio
mix_M,inversion,removed,0.41143353668470883,fallbio
mix_M,inversion,retained,0.5154776343657791,fallbio
mix_M,notill,removed,0.6803325428576601,fallbio
mix_M,notill,retained,0.6576682174471861,fallbio
mix_M,surface,removed,0.5291133397295488,fallbio
mix_M,surface,retained,0.6452046487210586,fallbio
nocc,inversion,removed,0.4215121015187995,fallbio
nocc,inversion,retained,0.48085661012653647,fallbio
nocc,notill,removed,0.6256584783041582,fallbio
nocc,notill,retained,0.6709147191397694,fallbio
nocc,surface,removed,0.46267717818287146,fallbio
nocc,surface,retained,0.597993338281349,fallbio
rad_L,inversion,removed,0.4092476602523488,fallbio
rad_L,inversion,retained,0.4718506182002498,fallbio
rad_L,notill,removed,0.6954481272967543,fallbio
rad_L,notill,retained,0.6588222515884941,fallbio
rad_L,surface,removed,0.5025615032312957,fallbio
rad_L,surface,retained,0.5761707789504174,fallbio
rad_M,inversion,removed,0.5374359624192176,fallbio
rad_M,inversion,retained,0.6519930848464004,fallbio
rad_M,notill,removed,0.8899594504082113,fallbio
rad_M,notill,retained,1,fallbio
rad_M,surface,removed,0.6989554859615141,fallbio
rad_M,surface,retained,0.7094277800908746,fallbio
mix_E,inversion,removed,0.983268469800402,yield
mix_E,inversion,retained,0.8785985996728467,yield
mix_E,notill,removed,0.7735201744135535,yield
mix_E,notill,retained,0.851704370305149,yield
mix_E,surface,removed,0.8812863226428161,yield
mix_E,surface,retained,0.87269170501474,yield
mix_M,inversion,removed,0.9523713345153949,yield
mix_M,inversion,retained,0.8234630979952238,yield
mix_M,notill,removed,0.8066102835387502,yield
mix_M,notill,retained,0.9111455336100377,yield
mix_M,surface,removed,0.9063861909619929,yield
mix_M,surface,retained,0.9004207046323507,yield
nocc,inversion,removed,0.9487384931067115,yield
nocc,inversion,retained,0.8964192202043386,yield
nocc,notill,removed,0.8590559604689367,yield
nocc,notill,retained,0.8920448726849098,yield
nocc,surface,removed,0.8805606639554363,yield
nocc,surface,retained,0.877423084604749,yield
rad_L,inversion,removed,0.90669676624709,yield
rad_L,inversion,retained,0.8791181342759484,yield
rad_L,notill,removed,0.7833754807138303,yield
rad_L,notill,retained,0.9669941736222527,yield
rad_L,surface,removed,0.89694102382795,yield
rad_L,surface,retained,0.9210773614846429,yield
rad_M,inversion,removed,0.9551341518243373,yield
rad_M,inversion,retained,0.9615504321399896,yield
rad_M,notill,removed,0.8994087438467014,yield
rad_M,notill,retained,0.9854144084579098,yield
rad_M,surface,removed,1,yield
rad_M,surface,retained,0.9555113453710595,yield
mix_E,inversion,removed,0.855111777752956,minitox
mix_E,inversion,retained,0.855111777752956,minitox
mix_E,notill,removed,0.6440558064327392,minitox
mix_E,notill,retained,0.6440558064327392,minitox
mix_E,surface,removed,0.6440558064327392,minitox
mix_E,surface,retained,0.6440558064327392,minitox
mix_M,inversion,removed,0.2110559713202167,minitox
mix_M,inversion,retained,0.2110559713202167,minitox
mix_M,notill,removed,0,minitox
mix_M,notill,retained,0,minitox
mix_M,surface,removed,0,minitox
mix_M,surface,retained,0,minitox
nocc,inversion,removed,0.2110559713202167,minitox
nocc,inversion,retained,0.2110559713202167,minitox
nocc,notill,removed,0,minitox
nocc,notill,retained,0,minitox
nocc,surface,removed,0,minitox
nocc,surface,retained,0,minitox
rad_L,inversion,removed,0.2110559713202167,minitox
rad_L,inversion,retained,0.2110559713202167,minitox
rad_L,notill,removed,0,minitox
rad_L,notill,retained,0,minitox
rad_L,surface,removed,0,minitox
rad_L,surface,retained,0,minitox
rad_M,inversion,removed,0.2110559713202167,minitox
rad_M,inversion,retained,0.2110559713202167,minitox
rad_M,notill,removed,0,minitox
rad_M,notill,retained,0,minitox
rad_M,surface,removed,0,minitox
rad_M,surface,retained,0,minitox
mix_E,inversion,removed,1,perennweeds
mix_E,inversion,retained,1,perennweeds
mix_E,notill,removed,0,perennweeds
mix_E,notill,retained,0.28181818181818186,perennweeds
mix_E,surface,removed,0.26363636363636367,perennweeds
mix_E,surface,retained,0.8272727272727273,perennweeds
mix_M,inversion,removed,1,perennweeds
mix_M,inversion,retained,1,perennweeds
mix_M,notill,removed,0.5272727272727273,perennweeds
mix_M,notill,retained,0.8454545454545455,perennweeds
mix_M,surface,removed,0.8727272727272728,perennweeds
mix_M,surface,retained,0.9818181818181818,perennweeds
nocc,inversion,removed,0.990909090909091,perennweeds
nocc,inversion,retained,1,perennweeds
nocc,notill,removed,0.9090909090909091,perennweeds
nocc,notill,retained,0.8181818181818181,perennweeds
nocc,surface,removed,1,perennweeds
nocc,surface,retained,0.9545454545454546,perennweeds
rad_L,inversion,removed,0.990909090909091,perennweeds
rad_L,inversion,retained,1,perennweeds
rad_L,notill,removed,0.8727272727272728,perennweeds
rad_L,notill,retained,0.8818181818181818,perennweeds
rad_L,surface,removed,0.9090909090909091,perennweeds
rad_L,surface,retained,0.8909090909090909,perennweeds
rad_M,inversion,removed,1,perennweeds
rad_M,inversion,retained,1,perennweeds
rad_M,notill,removed,0.8636363636363636,perennweeds
rad_M,notill,retained,0.8727272727272728,perennweeds
rad_M,surface,removed,1,perennweeds
rad_M,surface,retained,0.9090909090909091,perennweeds
mix_E,inversion,removed,1,pctcov
mix_E,inversion,retained,0.9338624099546166,pctcov
mix_E,notill,removed,0.9354992695009926,pctcov
mix_E,notill,retained,0.9062748255811437,pctcov
mix_E,surface,removed,0.897226588458379,pctcov
mix_E,surface,retained,0.9354844307186806,pctcov
mix_M,inversion,removed,0.8478233788852997,pctcov
mix_M,inversion,retained,0.8341964791950441,pctcov
mix_M,notill,removed,0.8594484064513296,pctcov
mix_M,notill,retained,0.8872752475886266,pctcov
mix_M,surface,removed,0.7967371261920445,pctcov
mix_M,surface,retained,0.8603633393255403,pctcov
nocc,inversion,removed,0.7848367310522728,pctcov
nocc,inversion,retained,0.8035530341593455,pctcov
nocc,notill,removed,0.836425238960816,pctcov
nocc,notill,retained,0.8370228117774633,pctcov
nocc,surface,removed,0.7838654438707614,pctcov
nocc,surface,retained,0.8073653374891173,pctcov
rad_L,inversion,removed,0.7487031734250792,pctcov
rad_L,inversion,retained,0.7894621512106632,pctcov
rad_L,notill,removed,0.8586879683656478,pctcov
rad_L,notill,retained,0.8720342054154805,pctcov
rad_L,surface,removed,0.8068541161331774,pctcov
rad_L,surface,retained,0.7817683423602022,pctcov
rad_M,inversion,removed,0.7594268075772129,pctcov
rad_M,inversion,retained,0.7890240889864465,pctcov
rad_M,notill,removed,0.865023459031375,pctcov
rad_M,notill,retained,0.8946542238390687,pctcov
rad_M,surface,removed,0.8029338117874074,pctcov
rad_M,surface,retained,0.811341108767645,pctcov
