year,till_id,cctrt_id,straw_id,value2,name,cat
2018,inversion,mix_E,removed,162.5625,bio_gm2,service
2018,inversion,mix_E,retained,187.45999999999998,bio_gm2,service
2018,inversion,mix_M,removed,144.005,bio_gm2,service
2018,inversion,mix_M,retained,224.12,bio_gm2,service
2018,inversion,nocc,removed,177.155,bio_gm2,service
2018,inversion,nocc,retained,209.415,bio_gm2,service
2018,inversion,rad_L,removed,159.0575,bio_gm2,service
2018,inversion,rad_L,retained,181.095,bio_gm2,service
2018,inversion,rad_M,removed,203.02,bio_gm2,service
2018,inversion,rad_M,retained,239.6925,bio_gm2,service
2018,notill,mix_E,removed,191.215,bio_gm2,service
2018,notill,mix_E,retained,264.135,bio_gm2,service
2018,notill,mix_M,removed,282.04499999999996,bio_gm2,service
2018,notill,mix_M,retained,265.7125,bio_gm2,service
2018,notill,nocc,removed,280.7425,bio_gm2,service
2018,notill,nocc,retained,306.1025,bio_gm2,service
2018,notill,rad_L,removed,270.64,bio_gm2,service
2018,notill,rad_L,retained,258.15250000000003,bio_gm2,service
2018,notill,rad_M,removed,353.815,bio_gm2,service
2018,notill,rad_M,retained,383.1825,bio_gm2,service
2018,surface,mix_E,removed,139.24,bio_gm2,service
2018,surface,mix_E,retained,183.505,bio_gm2,service
2018,surface,mix_M,removed,199.745,bio_gm2,service
2018,surface,mix_M,retained,204.7125,bio_gm2,service
2018,surface,nocc,removed,187.0525,bio_gm2,service
2018,surface,nocc,retained,257.86,bio_gm2,service
2018,surface,rad_L,removed,195.6775,bio_gm2,service
2018,surface,rad_L,retained,214.335,bio_gm2,service
2018,surface,rad_M,removed,240.39499999999998,bio_gm2,service
2018,surface,rad_M,retained,253.14749999999998,bio_gm2,service
2019,inversion,mix_E,removed,89.6,bio_gm2,service
2019,inversion,mix_E,retained,114.67,bio_gm2,service
2019,inversion,mix_M,removed,83.27499999999999,bio_gm2,service
2019,inversion,mix_M,retained,60.635,bio_gm2,service
2019,inversion,nocc,removed,55.6925,bio_gm2,service
2019,inversion,nocc,retained,56.215,bio_gm2,service
2019,inversion,rad_L,removed,67.015,bio_gm2,service
2019,inversion,rad_L,retained,79.56,bio_gm2,service
2019,inversion,rad_M,removed,93.865,bio_gm2,service
2019,inversion,rad_M,retained,120.47500000000001,bio_gm2,service
2019,notill,mix_E,removed,91.3925,bio_gm2,service
2019,notill,mix_E,retained,120.71,bio_gm2,service
2019,notill,mix_M,removed,93.7775,bio_gm2,service
2019,notill,mix_M,retained,97.59,bio_gm2,service
2019,notill,nocc,removed,64.8775,bio_gm2,service
2019,notill,nocc,retained,64.5175,bio_gm2,service
2019,notill,rad_L,removed,113.5325,bio_gm2,service
2019,notill,rad_L,retained,105.78750000000001,bio_gm2,service
2019,notill,rad_M,removed,137.8075,bio_gm2,service
2019,notill,rad_M,retained,169.2275,bio_gm2,service
2019,surface,mix_E,removed,108.735,bio_gm2,service
2019,surface,mix_E,retained,110.405,bio_gm2,service
2019,surface,mix_M,removed,92.5425,bio_gm2,service
2019,surface,mix_M,retained,151.70499999999998,bio_gm2,service
2019,surface,nocc,removed,68.535,bio_gm2,service
2019,surface,nocc,retained,72.4775,bio_gm2,service
2019,surface,rad_L,removed,81.9425,bio_gm2,service
2019,surface,rad_L,retained,103.9475,bio_gm2,service
2019,surface,rad_M,removed,145.715,bio_gm2,service
2019,surface,rad_M,retained,138.7475,bio_gm2,service
2018,inversion,mix_E,removed,4.5996960775,yield_dry_Mgha,service
2018,inversion,mix_E,retained,3.86814468075,yield_dry_Mgha,service
2018,inversion,mix_M,removed,4.52316368175,yield_dry_Mgha,service
2018,inversion,mix_M,retained,3.727124097,yield_dry_Mgha,service
2018,inversion,nocc,removed,4.22961870625,yield_dry_Mgha,service
2018,inversion,nocc,retained,4.1153405465,yield_dry_Mgha,service
2018,inversion,rad_L,removed,4.1602806125,yield_dry_Mgha,service
2018,inversion,rad_L,retained,4.125183419,yield_dry_Mgha,service
2018,inversion,rad_M,removed,4.338276644,yield_dry_Mgha,service
2018,inversion,rad_M,retained,4.4146378245,yield_dry_Mgha,service
2018,notill,mix_E,removed,3.8292154272500003,yield_dry_Mgha,service
2018,notill,mix_E,retained,4.1665167615,yield_dry_Mgha,service
2018,notill,mix_M,removed,3.429780392,yield_dry_Mgha,service
2018,notill,mix_M,retained,4.14581921925,yield_dry_Mgha,service
2018,notill,nocc,removed,3.86419126,yield_dry_Mgha,service
2018,notill,nocc,retained,3.6832163207499997,yield_dry_Mgha,service
2018,notill,rad_L,removed,3.15267109875,yield_dry_Mgha,service
2018,notill,rad_L,retained,4.26165427425,yield_dry_Mgha,service
2018,notill,rad_M,removed,3.808216519,yield_dry_Mgha,service
2018,notill,rad_M,retained,3.82821329325,yield_dry_Mgha,service
2018,surface,mix_E,removed,4.58787174675,yield_dry_Mgha,service
2018,surface,mix_E,retained,3.9707056947500003,yield_dry_Mgha,service
2018,surface,mix_M,removed,4.18070478925,yield_dry_Mgha,service
2018,surface,mix_M,retained,3.9819682307499997,yield_dry_Mgha,service
2018,surface,nocc,removed,4.10595273475,yield_dry_Mgha,service
2018,surface,nocc,retained,3.837562094,yield_dry_Mgha,service
2018,surface,rad_L,removed,4.2019982995000005,yield_dry_Mgha,service
2018,surface,rad_L,retained,4.29424077825,yield_dry_Mgha,service
2018,surface,rad_M,removed,4.4980357145,yield_dry_Mgha,service
2018,surface,rad_M,retained,4.40436872975,yield_dry_Mgha,service
2019,inversion,mix_E,removed,4.5733802721225,yield_dry_Mgha,service
2019,inversion,mix_E,retained,4.343936904774,yield_dry_Mgha,service
2019,inversion,mix_M,removed,4.21022942194775,yield_dry_Mgha,service
2019,inversion,mix_M,retained,4.01957006809,yield_dry_Mgha,service
2019,inversion,nocc,removed,4.28030442178825,yield_dry_Mgha,service
2019,inversion,nocc,retained,4.2188511903905,yield_dry_Mgha,service
2019,inversion,rad_L,removed,4.130110204014,yield_dry_Mgha,service
2019,inversion,rad_L,retained,4.23162142853575,yield_dry_Mgha,service
2019,inversion,rad_M,removed,4.30058809529075,yield_dry_Mgha,service
2019,inversion,rad_M,retained,4.5356869046415,yield_dry_Mgha,service
2019,notill,mix_E,removed,3.63733129252875,yield_dry_Mgha,service
2019,notill,mix_E,retained,4.2925848637865,yield_dry_Mgha,service
2019,notill,mix_M,removed,3.92125986393025,yield_dry_Mgha,service
2019,notill,mix_M,retained,4.316408163372,yield_dry_Mgha,service
2019,notill,nocc,removed,4.12691309529525,yield_dry_Mgha,service
2019,notill,nocc,retained,4.4704976190425,yield_dry_Mgha,service
2019,notill,rad_L,removed,3.818099999902,yield_dry_Mgha,service
2019,notill,rad_L,retained,4.385216156196999,yield_dry_Mgha,service
2019,notill,rad_M,removed,4.35819710888875,yield_dry_Mgha,service
2019,notill,rad_M,retained,4.8167122449775,yield_dry_Mgha,service
2019,surface,mix_E,removed,4.43981632637475,yield_dry_Mgha,service
2019,surface,mix_E,retained,4.0264758505025,yield_dry_Mgha,service
2019,surface,mix_M,removed,4.3462578230765,yield_dry_Mgha,service
2019,surface,mix_M,retained,4.301209013886,yield_dry_Mgha,service
2019,surface,nocc,removed,4.165392347251,yield_dry_Mgha,service
2019,surface,nocc,retained,4.277119557713499,yield_dry_Mgha,service
2019,surface,rad_L,removed,4.307236564864249,yield_dry_Mgha,service
2019,surface,rad_L,retained,4.122796598611,yield_dry_Mgha,service
2019,surface,rad_M,removed,4.79642993218575,yield_dry_Mgha,service
2019,surface,rad_M,retained,4.4160459182225,yield_dry_Mgha,service
2020,inversion,mix_E,removed,3.7348434345,yield_dry_Mgha,service
2020,inversion,mix_E,retained,3.32177777775,yield_dry_Mgha,service
2020,inversion,mix_M,removed,3.768922559,yield_dry_Mgha,service
2020,inversion,mix_M,retained,3.06337037025,yield_dry_Mgha,service
2020,inversion,nocc,removed,3.9447021765,yield_dry_Mgha,service
2020,inversion,nocc,retained,3.4336089632499998,yield_dry_Mgha,service
2020,inversion,rad_L,removed,3.61232902725,yield_dry_Mgha,service
2020,inversion,rad_L,retained,3.1838747394999998,yield_dry_Mgha,service
2020,inversion,rad_M,removed,3.8997199845,yield_dry_Mgha,service
2020,inversion,rad_M,retained,3.67249012525,yield_dry_Mgha,service
2020,notill,mix_E,removed,2.687888889,yield_dry_Mgha,service
2020,notill,mix_E,retained,2.72170202025,yield_dry_Mgha,service
2020,notill,mix_M,removed,3.23778787875,yield_dry_Mgha,service
2020,notill,mix_M,retained,3.4988939395,yield_dry_Mgha,service
2020,notill,nocc,removed,3.28620776075,yield_dry_Mgha,service
2020,notill,nocc,retained,3.55666223325,yield_dry_Mgha,service
2020,notill,rad_L,removed,3.3130406745,yield_dry_Mgha,service
2020,notill,rad_L,retained,4.04740748875,yield_dry_Mgha,service
2020,notill,rad_M,removed,3.64063223525,yield_dry_Mgha,service
2020,notill,rad_M,retained,4.291165192999999,yield_dry_Mgha,service
2020,surface,mix_E,removed,2.5414545455,yield_dry_Mgha,service
2020,surface,mix_E,retained,3.45913468025,yield_dry_Mgha,service
2020,surface,mix_M,removed,3.3716801345,yield_dry_Mgha,service
2020,surface,mix_M,retained,3.5371531985,yield_dry_Mgha,service
2020,surface,nocc,removed,3.28827140575,yield_dry_Mgha,service
2020,surface,nocc,retained,3.40374606225,yield_dry_Mgha,service
2020,surface,rad_L,removed,3.26541584625,yield_dry_Mgha,service
2020,surface,rad_L,retained,3.6744646515,yield_dry_Mgha,service
2020,surface,rad_M,removed,3.8330983712499997,yield_dry_Mgha,service
2020,surface,rad_M,retained,3.72312170825,yield_dry_Mgha,service
2018,inversion,mix_E,removed,0.027444625656959952,benef,service
2018,inversion,mix_M,removed,0.06038604264374724,benef,service
2018,inversion,nocc,removed,0.005884466826580268,benef,service
2018,inversion,rad_L,removed,0.332325,benef,service
2018,inversion,rad_M,removed,0.5057083333333333,benef,service
2018,inversion,mix_E,retained,0.01593022992044463,benef,service
2018,inversion,mix_M,retained,0.015127517491346379,benef,service
2018,inversion,nocc,retained,0.0019479506139371931,benef,service
2018,inversion,rad_L,retained,0.22983333333333333,benef,service
2018,inversion,rad_M,retained,0.49029999999999996,benef,service
2018,notill,mix_E,removed,0.062073869445544584,benef,service
2018,notill,mix_M,removed,0.005362981620306458,benef,service
2018,notill,nocc,removed,0.0022023197608726183,benef,service
2018,notill,rad_L,removed,0.27424865285775857,benef,service
2018,notill,rad_M,removed,0.6739833333333334,benef,service
2018,notill,mix_E,retained,0.02022018250555083,benef,service
2018,notill,mix_M,retained,0.00697383294889683,benef,service
2018,notill,nocc,retained,0.009857506798738425,benef,service
2018,notill,rad_L,retained,0.29912500000000003,benef,service
2018,notill,rad_M,retained,0.6208083333333333,benef,service
2018,surface,mix_E,removed,0.07508929444810689,benef,service
2018,surface,mix_M,removed,0.012628758464006953,benef,service
2018,surface,nocc,removed,0.009693987626312465,benef,service
2018,surface,rad_L,removed,0.33360833333333334,benef,service
2018,surface,rad_M,removed,0.5019333333333333,benef,service
2018,surface,mix_E,retained,0.05002344456619877,benef,service
2018,surface,mix_M,retained,0.019594688438438437,benef,service
2018,surface,nocc,retained,0.008232732732732732,benef,service
2018,surface,rad_L,retained,0.19875833333333334,benef,service
2018,surface,rad_M,retained,0.5227875502306503,benef,service
2019,inversion,mix_E,removed,0.185747821307208,benef,service
2019,inversion,mix_M,removed,0.09195518993893706,benef,service
2019,inversion,nocc,removed,0.16443389931497907,benef,service
2019,inversion,rad_L,removed,0.3068149805610205,benef,service
2019,inversion,rad_M,removed,0.42321983658211854,benef,service
2019,inversion,mix_E,retained,0.07131783251754752,benef,service
2019,inversion,mix_M,retained,0.045871890596949655,benef,service
2019,inversion,nocc,retained,0.0980299292457543,benef,service
2019,inversion,rad_L,retained,0.22699634570234298,benef,service
2019,inversion,rad_M,retained,0.4179752705626784,benef,service
2019,notill,mix_E,removed,0.1744496482247973,benef,service
2019,notill,mix_M,removed,0.08740990864813741,benef,service
2019,notill,nocc,removed,0.1381963927358672,benef,service
2019,notill,rad_L,removed,0.29444074280416843,benef,service
2019,notill,rad_M,removed,0.45626075514333897,benef,service
2019,notill,mix_E,retained,0.13438178415131335,benef,service
2019,notill,mix_M,retained,0.03499462996229533,benef,service
2019,notill,nocc,retained,0.05950722736894023,benef,service
2019,notill,rad_L,retained,0.1406778943262426,benef,service
2019,notill,rad_M,retained,0.5123859876306303,benef,service
2019,surface,mix_E,removed,0.18011713497298992,benef,service
2019,surface,mix_M,removed,0.04400406607814946,benef,service
2019,surface,nocc,removed,0.11813195386740505,benef,service
2019,surface,rad_L,removed,0.23065352418920926,benef,service
2019,surface,rad_M,removed,0.4414590948183095,benef,service
2019,surface,mix_E,retained,0.1755940483622666,benef,service
2019,surface,mix_M,retained,0.02972404764369148,benef,service
2019,surface,nocc,retained,0.09180325919038212,benef,service
2019,surface,rad_L,retained,0.16693547795552263,benef,service
2019,surface,rad_M,retained,0.35985781224626134,benef,service
2018,inversion,mix_E,removed,0.1272,load_ha,dis-service
2018,inversion,mix_M,removed,1.19727,load_ha,dis-service
2018,inversion,nocc,removed,1.19727,load_ha,dis-service
2018,inversion,rad_L,removed,1.19727,load_ha,dis-service
2018,inversion,rad_M,removed,1.19727,load_ha,dis-service
2018,inversion,mix_E,retained,0.1272,load_ha,dis-service
2018,inversion,mix_M,retained,1.19727,load_ha,dis-service
2018,inversion,nocc,retained,1.19727,load_ha,dis-service
2018,inversion,rad_L,retained,1.19727,load_ha,dis-service
2018,inversion,rad_M,retained,1.19727,load_ha,dis-service
2018,notill,mix_E,removed,0.3256,load_ha,dis-service
2018,notill,mix_M,removed,1.39567,load_ha,dis-service
2018,notill,nocc,removed,1.39567,load_ha,dis-service
2018,notill,rad_L,removed,1.39567,load_ha,dis-service
2018,notill,rad_M,removed,1.39567,load_ha,dis-service
2018,notill,mix_E,retained,0.3256,load_ha,dis-service
2018,notill,mix_M,retained,1.39567,load_ha,dis-service
2018,notill,nocc,retained,1.39567,load_ha,dis-service
2018,notill,rad_L,retained,1.39567,load_ha,dis-service
2018,notill,rad_M,retained,1.39567,load_ha,dis-service
2018,surface,mix_E,removed,0.3256,load_ha,dis-service
2018,surface,mix_M,removed,1.39567,load_ha,dis-service
2018,surface,nocc,removed,1.39567,load_ha,dis-service
2018,surface,rad_L,removed,1.39567,load_ha,dis-service
2018,surface,rad_M,removed,1.39567,load_ha,dis-service
2018,surface,mix_E,retained,0.3256,load_ha,dis-service
2018,surface,mix_M,retained,1.39567,load_ha,dis-service
2018,surface,nocc,retained,1.39567,load_ha,dis-service
2018,surface,rad_L,retained,1.39567,load_ha,dis-service
2018,surface,rad_M,retained,1.39567,load_ha,dis-service
2019,inversion,mix_E,removed,0.1452,load_ha,dis-service
2019,inversion,mix_M,removed,0.286,load_ha,dis-service
2019,inversion,nocc,removed,0.286,load_ha,dis-service
2019,inversion,rad_L,removed,0.286,load_ha,dis-service
2019,inversion,rad_M,removed,0.286,load_ha,dis-service
2019,inversion,mix_E,retained,0.1452,load_ha,dis-service
2019,inversion,mix_M,retained,0.286,load_ha,dis-service
2019,inversion,nocc,retained,0.286,load_ha,dis-service
2019,inversion,rad_L,retained,0.286,load_ha,dis-service
2019,inversion,rad_M,retained,0.286,load_ha,dis-service
2019,notill,mix_E,removed,0.3436,load_ha,dis-service
2019,notill,mix_M,removed,0.48439999999999994,load_ha,dis-service
2019,notill,nocc,removed,0.48439999999999994,load_ha,dis-service
2019,notill,rad_L,removed,0.48439999999999994,load_ha,dis-service
2019,notill,rad_M,removed,0.48439999999999994,load_ha,dis-service
2019,notill,mix_E,retained,0.3436,load_ha,dis-service
2019,notill,mix_M,retained,0.48439999999999994,load_ha,dis-service
2019,notill,nocc,retained,0.48439999999999994,load_ha,dis-service
2019,notill,rad_L,retained,0.48439999999999994,load_ha,dis-service
2019,notill,rad_M,retained,0.48439999999999994,load_ha,dis-service
2019,surface,mix_E,removed,0.3436,load_ha,dis-service
2019,surface,mix_M,removed,0.48439999999999994,load_ha,dis-service
2019,surface,nocc,removed,0.48439999999999994,load_ha,dis-service
2019,surface,rad_L,removed,0.48439999999999994,load_ha,dis-service
2019,surface,rad_M,removed,0.48439999999999994,load_ha,dis-service
2019,surface,mix_E,retained,0.3436,load_ha,dis-service
2019,surface,mix_M,retained,0.48439999999999994,load_ha,dis-service
2019,surface,nocc,retained,0.48439999999999994,load_ha,dis-service
2019,surface,rad_L,retained,0.48439999999999994,load_ha,dis-service
2019,surface,rad_M,retained,0.48439999999999994,load_ha,dis-service
2018,inversion,mix_E,removed,0.0280175,harm,dis-service
2018,inversion,mix_M,removed,0.019759583333333334,harm,dis-service
2018,inversion,nocc,removed,0.005463333333333333,harm,dis-service
2018,inversion,rad_L,removed,0.0332325,harm,dis-service
2018,inversion,rad_M,removed,0.050570833333333336,harm,dis-service
2018,inversion,mix_E,retained,0.019966666666666667,harm,dis-service
2018,inversion,mix_M,retained,0.004645,harm,dis-service
2018,inversion,nocc,retained,0.0038008333333333336,harm,dis-service
2018,inversion,rad_L,retained,0.022983333333333335,harm,dis-service
2018,inversion,rad_M,retained,0.049030000000000004,harm,dis-service
2018,notill,mix_E,removed,0.03317027777777778,harm,dis-service
2018,notill,mix_M,removed,0.002215,harm,dis-service
2018,notill,nocc,removed,0.00395,harm,dis-service
2018,notill,rad_L,removed,0.030380833333333336,harm,dis-service
2018,notill,rad_M,removed,0.06739833333333334,harm,dis-service
2018,notill,mix_E,retained,0.018888055555555557,harm,dis-service
2018,notill,mix_M,retained,0.004063055555555556,harm,dis-service
2018,notill,nocc,retained,0.0034416666666666662,harm,dis-service
2018,notill,rad_L,retained,0.0299125,harm,dis-service
2018,notill,rad_M,retained,0.062080833333333335,harm,dis-service
2018,surface,mix_E,removed,0.05116416666666667,harm,dis-service
2018,surface,mix_M,removed,0.004670555555555555,harm,dis-service
2018,surface,nocc,removed,0.004988472222222222,harm,dis-service
2018,surface,rad_L,removed,0.03336083333333334,harm,dis-service
2018,surface,rad_M,removed,0.05019333333333334,harm,dis-service
2018,surface,mix_E,retained,0.03649416666666667,harm,dis-service
2018,surface,mix_M,retained,0.006290555555555555,harm,dis-service
2018,surface,nocc,retained,0.005936944444444444,harm,dis-service
2018,surface,rad_L,retained,0.019875833333333336,harm,dis-service
2018,surface,rad_M,retained,0.05243500000000001,harm,dis-service
2019,inversion,mix_E,removed,0.1090634467275,harm,dis-service
2019,inversion,mix_M,removed,0.03969534050127778,harm,dis-service
2019,inversion,nocc,removed,0.01914202508977778,harm,dis-service
2019,inversion,rad_L,removed,0.031207186330500004,harm,dis-service
2019,inversion,rad_M,removed,0.043242144547416664,harm,dis-service
2019,inversion,mix_E,retained,0.08244560985300001,harm,dis-service
2019,inversion,mix_M,retained,0.02692320723891667,harm,dis-service
2019,inversion,nocc,retained,0.013862287186333335,harm,dis-service
2019,inversion,rad_L,retained,0.024095508232250002,harm,dis-service
2019,inversion,rad_M,retained,0.043113624845583336,harm,dis-service
2019,notill,mix_E,removed,0.07532314527083334,harm,dis-service
2019,notill,mix_M,removed,0.030872549614055556,harm,dis-service
2019,notill,nocc,removed,0.025270650655416668,harm,dis-service
2019,notill,rad_L,removed,0.030611559139583338,harm,dis-service
2019,notill,rad_M,removed,0.04778705837144445,harm,dis-service
2019,notill,mix_E,retained,0.06987198655980556,harm,dis-service
2019,notill,mix_M,retained,0.023513104838333337,harm,dis-service
2019,notill,nocc,retained,0.012945722879888889,harm,dis-service
2019,notill,rad_L,retained,0.014328850379916666,harm,dis-service
2019,notill,rad_M,retained,0.05255443015041667,harm,dis-service
2019,surface,mix_E,removed,0.08049615503108333,harm,dis-service
2019,surface,mix_M,removed,0.032965442029111114,harm,dis-service
2019,surface,nocc,removed,0.039616757695583336,harm,dis-service
2019,surface,rad_L,removed,0.030530195462833337,harm,dis-service
2019,surface,rad_M,removed,0.046108550946166664,harm,dis-service
2019,surface,mix_E,retained,0.08793664785933333,harm,dis-service
2019,surface,mix_M,retained,0.021969701144611112,harm,dis-service
2019,surface,nocc,retained,0.028366882147777776,harm,dis-service
2019,surface,rad_L,retained,0.018819640304083337,harm,dis-service
2019,surface,rad_M,retained,0.038277843880916665,harm,dis-service
2018,inversion,mix_E,removed,0,pweed_nu,dis-service
2018,inversion,mix_M,removed,0,pweed_nu,dis-service
2018,inversion,nocc,removed,1,pweed_nu,dis-service
2018,inversion,rad_L,removed,1,pweed_nu,dis-service
2018,inversion,rad_M,removed,0,pweed_nu,dis-service
2018,inversion,mix_E,retained,0,pweed_nu,dis-service
2018,inversion,mix_M,retained,0,pweed_nu,dis-service
2018,inversion,nocc,retained,0,pweed_nu,dis-service
2018,inversion,rad_L,retained,0,pweed_nu,dis-service
2018,inversion,rad_M,retained,0,pweed_nu,dis-service
2018,notill,mix_E,removed,54,pweed_nu,dis-service
2018,notill,mix_M,removed,31,pweed_nu,dis-service
2018,notill,nocc,removed,4,pweed_nu,dis-service
2018,notill,rad_L,removed,11,pweed_nu,dis-service
2018,notill,rad_M,removed,12,pweed_nu,dis-service
2018,notill,mix_E,retained,22,pweed_nu,dis-service
2018,notill,mix_M,retained,8,pweed_nu,dis-service
2018,notill,nocc,retained,8,pweed_nu,dis-service
2018,notill,rad_L,retained,3,pweed_nu,dis-service
2018,notill,rad_M,retained,14,pweed_nu,dis-service
2018,surface,mix_E,removed,33,pweed_nu,dis-service
2018,surface,mix_M,removed,8,pweed_nu,dis-service
2018,surface,nocc,removed,0,pweed_nu,dis-service
2018,surface,rad_L,removed,4,pweed_nu,dis-service
2018,surface,rad_M,removed,0,pweed_nu,dis-service
2018,surface,mix_E,retained,7,pweed_nu,dis-service
2018,surface,mix_M,retained,0,pweed_nu,dis-service
2018,surface,nocc,retained,0,pweed_nu,dis-service
2018,surface,rad_L,retained,12,pweed_nu,dis-service
2018,surface,rad_M,retained,10,pweed_nu,dis-service
2019,inversion,mix_E,removed,0,pweed_nu,dis-service
2019,inversion,mix_M,removed,0,pweed_nu,dis-service
2019,inversion,nocc,removed,0,pweed_nu,dis-service
2019,inversion,rad_L,removed,0,pweed_nu,dis-service
2019,inversion,rad_M,removed,0,pweed_nu,dis-service
2019,inversion,mix_E,retained,0,pweed_nu,dis-service
2019,inversion,mix_M,retained,0,pweed_nu,dis-service
2019,inversion,nocc,retained,0,pweed_nu,dis-service
2019,inversion,rad_L,retained,0,pweed_nu,dis-service
2019,inversion,rad_M,retained,0,pweed_nu,dis-service
2019,notill,mix_E,removed,56,pweed_nu,dis-service
2019,notill,mix_M,removed,21,pweed_nu,dis-service
2019,notill,nocc,removed,6,pweed_nu,dis-service
2019,notill,rad_L,removed,3,pweed_nu,dis-service
2019,notill,rad_M,removed,3,pweed_nu,dis-service
2019,notill,mix_E,retained,57,pweed_nu,dis-service
2019,notill,mix_M,retained,9,pweed_nu,dis-service
2019,notill,nocc,retained,12,pweed_nu,dis-service
2019,notill,rad_L,retained,10,pweed_nu,dis-service
2019,notill,rad_M,retained,0,pweed_nu,dis-service
2019,surface,mix_E,removed,48,pweed_nu,dis-service
2019,surface,mix_M,removed,6,pweed_nu,dis-service
2019,surface,nocc,removed,0,pweed_nu,dis-service
2019,surface,rad_L,removed,6,pweed_nu,dis-service
2019,surface,rad_M,removed,0,pweed_nu,dis-service
2019,surface,mix_E,retained,12,pweed_nu,dis-service
2019,surface,mix_M,retained,2,pweed_nu,dis-service
2019,surface,nocc,retained,5,pweed_nu,dis-service
2019,surface,rad_L,retained,0,pweed_nu,dis-service
2019,surface,rad_M,retained,0,pweed_nu,dis-service
